Order_ID,Category,Product,Qty/Pack,Base_Price (₹),Manufacture_Date,Expiry_Date,Storage_Type,Storage_Cost (₹/unit/day),Transport_Mode,Distance_km,Transport_Cost (₹),LeadTime_Company_to_Shop,LeadTime_Shop_to_Customer,Distributor_ID,Retailer_ID,Stock_Level,Demand (units/week),Discount (%),Revenue (₹),Profit (₹)
1,Snacks,Cookies (Digestive),250g,60,2025-06-01,2026-02-26,Ambient,0.25,Truck,97,847.17,2,2,6,34,121,208,0,12480,11602.58
2,Staples,Toor Dal,1kg,140,2025-06-02,2026-06-02,Ambient,0.14,Van,92,552.1,6,0,10,35,409,171,10,21546,20936.64
3,Staples,Toor Dal,1kg,140,2025-06-03,2026-06-03,Ambient,0.49,Van,162,913.2,4,1,1,30,241,296,0,41440,40408.71
4,Dairy,Milk Powder,500g,250,2025-01-29,2026-01-29,Ambient,0.31,Cold Storage Truck,93,1065.42,4,2,4,11,108,189,15,40162.5,39063.6
5,Dairy,Milk (Tetra Pack),1L,60,2025-06-16,2025-12-13,Ambient,0.28,Truck,179,1874.76,1,2,6,21,413,74,15,3774,1783.6
6,Bakery,Donuts (Packed),120g,60,2025-01-31,2025-02-05,Ambient,0.44,Bike,139,325.41,1,1,6,47,216,293,15,14943,14522.55
7,Snacks,Potato Chips,52g,20,2025-06-08,2025-12-05,Ambient,0.42,Bike,13,26.42,4,2,1,44,435,111,10,1998,1788.88
8,Dairy,Condensed Milk,400g,120,2025-02-23,2026-02-23,Ambient,0.34,Cold Storage Truck,12,122.06,2,1,9,34,255,100,15,10200,9991.24
9,Snacks,Nachos,150g,90,2025-06-22,2025-12-19,Ambient,0.27,Cold Storage Truck,58,738.55,2,1,2,36,359,210,5,17955,17119.52
10,Bakery,Khari Puff (Packed),200g,80,2025-02-25,2025-04-26,Ambient,0.26,Truck,18,196.36,1,1,7,3,320,234,15,15912,15632.44
11,Beverages,Energy Drink,250ml,125,2025-04-15,2026-04-15,Ambient,0.23,Van,86,569.24,4,0,6,39,329,236,15,25075,24430.09
12,Staples,Sugar,1kg,45,2025-04-08,2027-04-08,Ambient,0.16,Cold Storage Truck,19,205.7,1,2,6,29,394,28,15,1071,802.26
13,Staples,Sugar,1kg,45,2025-01-27,2027-01-27,Ambient,0.43,Cold Storage Truck,85,1152.32,2,0,3,37,468,280,5,11970,10616.44
